nama,harga,rating,likes
Smart Tirai,1,4.5,306
Mega Router,77,4.5,405
Smart Oven,1,4.5,213
Gorilla Glass Headphone,57,1.5,31
Very Smart Router,52,3,262
Quick Router,43,2.5,228
Gorilla Glass TV,22,2,50
Generation 2 TV,35,0,316
Super Monitor,69,3,84
WIFI-Powered Jeruk,12,0,476
Gorilla Glass Oven,32,0,324
Quick Apel,95,3.5,8
Super Mouse,91,3,41
Generation 2 Jeruk,61,3.5,423
Genius TV,88,4,159
Very Smart Oven,58,3.5,320
Gorilla Glass Mouse,46,1,95
Gorilla Glass Tirai,27,3.5,239
Smart Oven,25,2.5,48
Very Smart Apel,92,3,341
Very Smart Router,50,0.5,271
Gorilla Glass Monitor,95,4,409
Genius Mouse,82,1.5,427
WIFI-Powered Tirai,87,0,236
Smart TV,38,1,278
Gorilla Glass Apel,54,2,348
Very Smart Microphone,71,3,325
Generation 2 Jeruk,15,1,163
Smart Monitor,85,4.5,58
Quick Microphone,68,3,241
Gorilla Glass Tirai,10,4,356
Very Smart Monitor,45,1,41
WIFI-Powered TV,36,3,316
Generation 2 Mouse,2,1,104
Super Headphone,52,3,286
Genius Jeruk,27,2,114
Mega Tirai,90,0.5,403
Mega Smartphone,42,3.5,205
Very Smart Hair Dryer,71,0.5,56
Genius Apel,63,1,253
Gorilla Glass Headphone,12,1,155
Genius TV,24,4,321
Gorilla Glass Headphone,17,0,401
Mega Oven,57,2.5,142
WIFI-Powered Monitor,62,2,357
Gorilla Glass Apel,80,3.5,63
Genius Microphone,70,4,177
WIFI-Powered Apel,90,4,347
Quick Microphone,63,3,47
Gorilla Glass Smartphone,85,0,333
Generation 2 Headphone,43,3.5,155
Smart Mouse,30,2.5,441
Generation 2 Apel,60,0.5,204
Super Oven,86,3,400
Very Smart Monitor,94,4,435
Mega Jeruk,25,2,344
Smart Apel,52,3.5,457
Quick Apel,65,0.5,116
WIFI-Powered Oven,85,0,450
Super Oven,26,1.5,479
Quick Monitor,93,2,332
Very Smart Microphone,45,4,202
Generation 2 Tirai,70,2,192
Quick Tirai,48,4.5,414
Gorilla Glass Oven,12,0.5,439
Very Smart Monitor,25,2.5,225
Quick TV,61,2.5,359
Very Smart Jeruk,33,3.5,491
Genius Apel,17,4,176
Genius Mouse,1,4,243
Generation 2 Mouse,47,2.5,225
Super Smartphone,79,3.5,230
Very Smart Microphone,21,2.5,444
Generation 2 Apel,16,3.5,325
Gorilla Glass Router,57,3.5,398
Gorilla Glass Headphone,81,2,0
WIFI-Powered TV,73,1.5,23
Generation 2 Smartphone,91,0,423
Mega Tirai,25,0.5,76
Generation 2 Smartphone,43,1,422
Very Smart Router,71,3,67
Smart TV,66,3,152
Genius Jeruk,32,2.5,317
Very Smart Router,57,2.5,326
Mega Headphone,57,0.5,128
Mega Apel,43,1.5,23
Very Smart Tirai,17,1,343
Super Hair Dryer,9,3,312
Quick Smartphone,30,2,156
Very Smart Oven,13,2,90
Smart TV,2,3,328
Smart TV,19,1,85
Quick Hair Dryer,66,4,243
Gorilla Glass Tirai,64,2,177
Gorilla Glass Headphone,71,2.5,38
Gorilla Glass Headphone,9,4,442
Gorilla Glass Monitor,36,4.5,179
WIFI-Powered TV,61,3.5,248
Smart Apel,21,0.5,257
Mega Hair Dryer,99,1.5,7
Gorilla Glass Router,90,3.5,311
Mega Monitor,86,4.5,37
Very Smart Tirai,1,0.5,146
Super Microphone,65,1.5,64
Very Smart Hair Dryer,93,0.5,225
Very Smart Mouse,84,2,158
Smart TV,50,2.5,299
Very Smart Hair Dryer,2,1.5,134
Gorilla Glass Router,21,1.5,400
Genius Apel,48,4,204
Smart Headphone,82,1,247
Smart Jeruk,18,0,141
Smart Oven,9,4.5,424
Very Smart Tirai,94,4.5,293
Quick Smartphone,68,0,358
Quick Microphone,17,2.5,491
Smart Microphone,82,0.5,339
Very Smart Oven,86,1.5,103
Mega Tirai,86,3.5,337
WIFI-Powered Oven,86,4.5,356
WIFI-Powered Jeruk,76,0,417
Generation 2 Apel,2,4.5,100
Super Mouse,51,4.5,24
Genius Router,11,2,157
Smart Hair Dryer,77,1,316
Generation 2 Oven,31,0,211
Genius Apel,5,4,477
Genius Mouse,40,0,150
Smart Microphone,64,2.5,319
Mega Mouse,14,1,205
Super Mouse,78,0,407
Quick Apel,28,4.5,35
WIFI-Powered Jeruk,58,3.5,164
Mega Smartphone,41,3,6
Quick Headphone,68,0,305
Super Mouse,52,0,414
Generation 2 Hair Dryer,87,3,315
Super Mouse,28,4,412
Gorilla Glass Jeruk,42,2,39
Very Smart Mouse,32,1.5,411
Super Microphone,96,4,129
Generation 2 Jeruk,84,3.5,431
Genius Tirai,12,3,338
